Uniprot_ID,HuH-7,HepG2/C3A
A0AV96,1,0
A1L020,1,0
A5YKK6,1,1
O00148,1,0
O00264,1,0
O00267,1,1
O00410,1,1
O00411,1,1
O00422,1,0
O00425,1,1
O00541,1,1
O00566,1,0
O00567,1,1
O14647,1,1
O14776,1,0
O14979,1,1
O15116,1,0
O15127,1,0
O15226,1,1
O15234,1,0
O15347,1,0
O15371,1,1
O15372,1,0
O15400,1,0
O15446,1,0
O15504,1,0
O43143,1,1
O43159,1,0
O43251,1,0
O43347,1,0
O43390,1,1
O43395,1,0
O43399,1,0
O43414,1,0
O43432,1,0
O43491,1,0
O43776,1,0
O43809,1,0
O43823,1,1
O43896,1,0
O60287,1,1
O60306,1,0
O60506,1,1
O60739,1,0
O60812,1,0
O60841,1,1
O60869,1,1
O75152,1,1
O75179,1,1
O75223,1,0
O75319,1,0
O75369,1,1
O75390,1,1
O75525,1,0
O75533,1,1
O75534,1,1
O75569,1,0
O75607,1,0
O75616,1,1
O75683,1,1
O75691,1,1
O75821,1,1
O75822,1,1
O75874,1,0
O75940,1,0
O76003,1,0
O76021,1,1
O76094,1,1
O95218,1,1
O95319,1,0
O95429,1,0
O95478,1,1
O95628,1,0
O95639,1,0
O95758,1,1
O95777,1,0
O95793,1,1
O95864,1,0
O95900,1,0
O95985,1,0
P00338,1,0
P02751,1,0
P02771,1,0
P04114,1,0
P04843,1,1
P05023,1,0
P05141,1,0
P05198,1,0
P05388,1,0
P05455,1,1
P06576,1,0
P06730,1,0
P06733,1,1
P06748,1,1
P07237,1,1
P07355,1,0
P07737,1,1
P07900,1,1
P07910,1,1
P08238,1,1
P08240,1,1
P08621,1,1
P09001,1,1
P09012,1,1
P09211,1,0
P09327,1,0
P09429,1,1
P09622,1,0
P09874,1,1
P0CB38,1,0
P10599,1,0
P10620,1,0
P10809,1,1
P11021,1,0
P11142,1,1
P11387,1,1
P11388,1,1
P11498,1,0
P11940,1,1
P12956,1,1
P13010,1,1
P13639,1,1
P13861,1,0
P14618,1,1
P14625,1,1
P14866,1,1
P15559,1,0
P15880,1,1
P16615,1,0
P16989,1,1
P17844,1,1
P17931,1,0
P18124,1,1
P18583,1,1
P18621,1,1
P19338,1,1
P20042,1,1
P20290,1,0
P20618,1,0
P20810,1,0
P21333,1,1
P21399,1,0
P22087,1,1
P22234,1,0
P22626,1,1
P23246,1,1
P23284,1,1
P23396,1,1
P23528,1,0
P23588,1,1
P24928,1,0
P25398,1,1
P25705,1,1
P26196,1,0
P26368,1,1
P26373,1,1
P26583,1,1
P26599,1,1
P27695,1,0
P27797,1,1
P27816,1,1
P27824,1,1
P29558,1,0
P30048,1,0
P30050,1,1
P30086,1,1
P30101,1,1
P30405,1,0
P30419,1,0
P30876,1,1
P31483,1,1
P31942,1,1
P31943,1,1
P33240,1,1
P35241,1,0
P35268,1,1
P35544,1,0
P35579,1,1
P35637,1,1
P35659,1,1
P36578,1,1
P37108,1,1
P37802,1,0
P38159,1,1
P38646,1,1
P38919,1,1
P39019,1,1
P39023,1,1
P39748,1,0
P40227,1,1
P40429,1,1
P40926,1,1
P41214,1,0
P42167,1,0
P42285,1,0
P42677,1,0
P42694,1,0
P42696,1,1
P42704,1,1
P42766,1,1
P43243,1,1
P43307,1,0
P46013,1,1
P46087,1,1
P46109,1,0
P46199,1,0
P46776,1,1
P46777,1,1
P46778,1,1
P46779,1,1
P46781,1,1
P46782,1,1
P46783,1,0
P47914,1,0
P47974,1,0
P48200,1,0
P48634,1,0
P48651,1,0
P49327,1,1
P49368,1,1
P49411,1,1
P49588,1,1
P49591,1,1
P49750,1,0
P49755,1,0
P49756,1,1
P50914,1,1
P50991,1,1
P51114,1,1
P51116,1,0
P51858,1,0
P51991,1,1
P52272,1,1
P52292,1,1
P52597,1,1
P52756,1,1
P53597,1,1
P53999,1,1
P54577,1,1
P55010,1,0
P55060,1,0
P55072,1,1
P55081,1,0
P55209,1,1
P55265,1,0
P55769,1,0
P55795,1,1
P55884,1,1
P56182,1,1
P57721,1,0
P57723,1,1
P60228,1,1
P60468,1,0
P60842,1,1
P60866,1,1
P61247,1,1
P61313,1,1
P61353,1,1
P61513,1,1
P61604,1,1
P61619,1,0
P61956,1,1
P61978,1,1
P62081,1,1
P62241,1,1
P62244,1,1
P62249,1,1
P62258,1,1
P62263,1,1
P62266,1,0
P62277,1,1
P62280,1,1
P62308,1,0
P62310,1,0
P62316,1,0
P62424,1,1
P62495,1,0
P62633,1,1
P62750,1,1
P62753,1,1
P62826,1,1
P62829,1,1
P62841,1,1
P62847,1,1
P62851,1,1
P62854,1,1
P62857,1,1
P62861,1,0
P62888,1,1
P62899,1,1
P62906,1,1
P62910,1,1
P62913,1,1
P62917,1,1
P62937,1,0
P62995,1,1
P63165,1,0
P63244,1,1
P67809,1,1
P68036,1,0
P68104,1,0
P78316,1,1
P78332,1,1
P78344,1,1
P78527,1,1
P82664,1,0
P82673,1,0
P82675,1,1
P82912,1,0
P82933,1,1
P82979,1,0
P83731,1,1
P84098,1,1
P84103,1,1
P98175,1,1
P98179,1,1
P99999,1,0
Q00341,1,1
Q00577,1,1
Q00610,1,1
Q00688,1,0
Q00839,1,1
Q01081,1,1
Q01082,1,1
Q01085,1,1
Q01130,1,1
Q01804,1,0
Q01844,1,1
Q02543,1,1
Q02790,1,1
Q02878,1,1
Q03701,1,1
Q04637,1,1
Q04837,1,1
Q05682,1,0
Q06830,1,0
Q07020,1,1
Q07065,1,1
Q07666,1,1
Q07954,1,1
Q07955,1,1
Q08170,1,1
Q08211,1,1
Q08945,1,1
Q08J23,1,1
Q09666,1,1
Q12849,1,1
Q12874,1,1
Q12905,1,1
Q12906,1,1
Q13064,1,0
Q13084,1,0
Q13148,1,1
Q13151,1,1
Q13206,1,0
Q13242,1,1
Q13243,1,1
Q13247,1,1
Q13283,1,1
Q13310,1,1
Q13325,1,0
Q13427,1,1
Q13428,1,1
Q13435,1,0
Q13439,1,0
Q13442,1,0
Q13595,1,1
Q13601,1,0
Q13813,1,0
Q13823,1,1
Q13868,1,0
Q13895,1,1
Q14011,1,0
Q14103,1,1
Q14146,1,0
Q14151,1,1
Q14152,1,1
Q14157,1,1
Q14240,1,0
Q14247,1,0
Q14258,1,1
Q14444,1,1
Q14498,1,1
Q14562,1,1
Q14684,1,0
Q14692,1,1
Q14694,1,1
Q14697,1,1
Q14966,1,0
Q14974,1,1
Q14978,1,1
Q15029,1,1
Q15032,1,1
Q15050,1,1
Q15056,1,1
Q15061,1,1
Q15102,1,0
Q15125,1,0
Q15233,1,1
Q15269,1,1
Q15365,1,1
Q15366,1,1
Q15417,1,0
Q15424,1,1
Q15427,1,0
Q15428,1,1
Q15434,1,0
Q15459,1,1
Q15637,1,0
Q15691,1,0
Q15717,1,1
Q16629,1,1
Q16630,1,0
Q17RY0,1,0
Q1KMD3,1,1
Q2M296,1,1
Q2NL82,1,0
Q2Q1W2,1,0
Q4G0J3,1,1
Q4VXU2,1,0
Q53EP0,1,0
Q53F19,1,0
Q53R41,1,0
Q5BKZ1,1,1
Q5C9Z4,1,1
Q5H9U9,1,0
Q5JSZ5,1,0
Q5JTH9,1,1
Q5JTJ3,1,0
Q5JVS0,1,1
Q5PRF9,1,0
Q5QJE6,1,0
Q5T280,1,0
Q5T3I0,1,0
Q5T6F2,1,1
Q5T8P6,1,0
Q5TAX3,1,0
Q5TC82,1,0
Q5U5Q3,1,0
Q5VT52,1,0
Q5VYS8,1,0
Q659C4,1,0
Q6DKI1,1,1
Q6NUQ4,1,0
Q6NZY4,1,0
Q6P158,1,0
Q6P2E9,1,0
Q6P2Q9,1,1
Q6P6C2,1,0
Q6PI48,1,0
Q6PJT7,1,0
Q6PKG0,1,1
Q6UN15,1,0
Q6XE24,1,0
Q6Y7W6,1,0
Q6ZN17,1,1
Q71RC2,1,1
Q76FK4,1,0
Q7KZ85,1,0
Q7KZF4,1,1
Q7L0Y3,1,1
Q7L1Q6,1,1
Q7L8L6,1,1
Q7RTV0,1,0
Q7Z2T5,1,0
Q7Z2W4,1,1
Q7Z417,1,1
Q7Z478,1,0
Q7Z6Z7,1,0
Q7Z739,1,0
Q86TB9,1,0
Q86TG7,1,1
Q86U38,1,0
Q86U42,1,1
Q86UE4,1,1
Q86UK7,1,0
Q86UP2,1,1
Q86V81,1,1
Q86VM9,1,1
Q86VP6,1,0
Q86WX3,1,0
Q86XN8,1,0
Q86XP3,1,0
Q86XZ4,1,0
Q86Y13,1,0
Q8IUH3,1,0
Q8IWA0,1,1
Q8IWR0,1,1
Q8IWX8,1,1
Q8IWZ8,1,0
Q8IX01,1,1
Q8IX12,1,1
Q8IXM3,1,0
Q8IXT5,1,0
Q8IY67,1,1
Q8IY81,1,1
Q8IYB3,1,1
Q8IYB8,1,0
Q8IZ69,1,0
Q8IZH2,1,0
Q8IZL8,1,0
Q8N163,1,1
Q8N1G4,1,1
Q8N3C0,1,0
Q8N567,1,0
Q8N5P1,1,0
Q8N5U6,1,0
Q8N684,1,1
Q8N8A6,1,0
Q8N9T8,1,0
Q8NBS9,1,0
Q8NC51,1,1
Q8NCA5,1,0
Q8NCM8,1,0
Q8ND56,1,0
Q8NDT2,1,0
Q8NDV7,1,0
Q8NE35,1,0
Q8NEF9,1,0
Q8NEY8,1,0
Q8NF91,1,0
Q8TB72,1,1
Q8TBF4,1,0
Q8TBZ6,1,0
Q8TCS8,1,0
Q8TDD1,1,1
Q8TDN6,1,1
Q8TE67,1,0
Q8TED0,1,1
Q8TEQ6,1,1
Q8TEX9,1,0
Q8WTT2,1,1
Q8WU90,1,0
Q8WUA2,1,0
Q8WUB8,1,0
Q8WV60,1,0
Q8WVV9,1,1
Q8WWH5,1,0
Q8WWM7,1,1
Q8WWY3,1,0
Q8WXF1,1,1
Q92499,1,1
Q92576,1,0
Q92600,1,0
Q92615,1,1
Q92616,1,1
Q92665,1,0
Q92667,1,0
Q92804,1,1
Q92841,1,1
Q92879,1,1
Q92900,1,1
Q92945,1,1
Q92973,1,1
Q92979,1,0
Q93062,1,0
Q93073,1,0
Q969Z0,1,0
Q96A33,1,0
Q96AE4,1,1
Q96AG4,1,1
Q96C57,1,0
Q96CT7,1,0
Q96D46,1,1
Q96DH6,1,0
Q96E39,1,1
Q96EP5,1,1
Q96EU6,1,1
Q96EV2,1,0
Q96EY4,1,0
Q96EY7,1,1
Q96G46,1,0
Q96GQ7,1,1
Q96I24,1,1
Q96IZ0,1,0
Q96K80,1,0
Q96KR1,1,1
Q96P11,1,1
Q96PK6,1,1
Q96PU8,1,1
Q96PZ0,1,0
Q96Q15,1,0
Q96QD9,1,0
Q96QR8,1,0
Q96SB4,1,0
Q96SI9,1,0
Q96T21,1,0
Q96T37,1,1
Q96T58,1,1
Q99439,1,0
Q99575,1,0
Q99590,1,0
Q99598,1,0
Q99700,1,0
Q99714,1,1
Q99729,1,1
Q99733,1,1
Q99848,1,1
Q99873,1,0
Q99956,1,0
Q9BQ04,1,0
Q9BQ39,1,1
Q9BQ52,1,0
Q9BQ75,1,0
Q9BQG0,1,1
Q9BRJ2,1,0
Q9BRP8,1,0
Q9BRT6,1,0
Q9BRZ2,1,0
Q9BSD7,1,0
Q9BSH4,1,0
Q9BTD8,1,0
Q9BU23,1,0
Q9BU76,1,1
Q9BUJ2,1,1
Q9BUT9,1,0
Q9BVI4,1,0
Q9BVJ6,1,1
Q9BWF3,1,1
Q9BX40,1,0
Q9BX46,1,0
Q9BXJ9,1,1
Q9BXP5,1,1
Q9BXY0,1,0
Q9BY77,1,0
Q9BYD1,1,1
Q9BYD3,1,0
Q9BYD6,1,0
Q9BYG3,1,0
Q9BYJ9,1,1
Q9BYK8,1,0
Q9BZE1,1,1
Q9BZE4,1,1
Q9BZI7,1,0
Q9BZZ5,1,1
Q9C0B0,1,0
Q9C0C9,1,0
Q9C0J8,1,1
Q9GZR2,1,0
Q9GZR7,1,1
Q9GZT3,1,1
Q9H000,1,0
Q9H074,1,0
Q9H0A0,1,1
Q9H0D6,1,1
Q9H0J9,1,0
Q9H0L4,1,0
Q9H0S4,1,0
Q9H0Z9,1,0
Q9H2U1,1,0
Q9H307,1,1
Q9H3H3,1,0
Q9H501,1,1
Q9H583,1,1
Q9H5Q4,1,0
Q9H694,1,0
Q9H6F5,1,0
Q9H6R4,1,0
Q9H6S0,1,0
Q9H6T0,1,1
Q9H7B2,1,0
Q9H7E2,1,0
Q9H8H0,1,1
Q9H9J2,1,1
Q9H9L3,1,0
Q9H9Y2,1,0
Q9HAV4,1,0
Q9HB71,1,0
Q9HBD1,1,0
Q9HBE1,1,0
Q9HC36,1,0
Q9HCE1,1,1
Q9NP92,1,0
Q9NQ29,1,0
Q9NQ94,1,1
Q9NQC3,1,0
Q9NQZ2,1,0
Q9NR30,1,1
Q9NRA8,1,0
Q9NRC6,1,0
Q9NRX1,1,0
Q9NSD9,1,0
Q9NTK5,1,0
Q9NTZ6,1,0
Q9NUD5,1,1
Q9NUK0,1,1
Q9NUL3,1,0
Q9NUQ6,1,1
Q9NUU7,1,0
Q9NV06,1,0
Q9NVN8,1,1
Q9NVP1,1,0
Q9NVU7,1,0
Q9NVV4,1,1
Q9NW13,1,1
Q9NW64,1,1
Q9NWH9,1,1
Q9NX05,1,0
Q9NX07,1,0
Q9NX24,1,1
Q9NXG2,1,0
Q9NXZ2,1,0
Q9NY12,1,1
Q9NY61,1,0
Q9NY93,1,1
Q9NYF8,1,1
Q9NYK5,1,0
Q9NYY8,1,1
Q9NZ01,1,0
Q9NZB2,1,1
Q9NZI8,1,1
Q9P015,1,0
Q9P258,1,0
Q9P275,1,0
Q9P2E3,1,0
Q9P2E9,1,1
Q9P2N5,1,0
Q9UBM7,1,0
Q9UBU9,1,0
Q9UGP8,1,1
Q9UGR2,1,0
Q9UHA3,1,0
Q9UHX1,1,1
Q9UKA9,1,0
Q9UKD2,1,1
Q9UKM9,1,1
Q9UKV3,1,1
Q9UKV8,1,0
Q9UKY7,1,0
Q9ULR0,1,0
Q9ULW3,1,0
Q9ULX6,1,0
Q9UMY1,1,0
Q9UN86,1,0
Q9UNP9,1,0
Q9UNQ2,1,0
Q9UNX4,1,1
Q9UPN6,1,0
Q9UPQ9,1,0
Q9UPT8,1,0
Q9UQ35,1,1
Q9UQ80,1,1
Q9Y221,1,0
Q9Y224,1,1
Q9Y262,1,1
Q9Y2H6,1,0
Q9Y2K5,1,0
Q9Y2R4,1,0
Q9Y2R9,1,1
Q9Y2T7,1,0
Q9Y2W1,1,1
Q9Y2W2,1,0
Q9Y2X3,1,1
Q9Y314,1,0
Q9Y383,1,1
Q9Y3A4,1,0
Q9Y3A5,1,1
Q9Y3B4,1,1
Q9Y3B7,1,0
Q9Y3B9,1,0
Q9Y3C1,1,0
Q9Y3D5,1,0
Q9Y3D9,1,0
Q9Y3F4,1,1
Q9Y3I0,1,1
Q9Y3T9,1,0
Q9Y3X0,1,1
Q9Y3Y2,1,0
Q9Y490,1,0
Q9Y4C8,1,1
Q9Y4F3,1,0
Q9Y4W2,1,0
Q9Y520,1,1
Q9Y5A9,1,0
Q9Y5J1,1,0
Q9Y5S9,1,0
Q9Y606,1,1
Q9Y624,1,0
Q9Y6E2,1,0
Q9Y6G3,1,1
Q9Y6M1,1,1
Q9Y6V7,1,0
O00303,0,1
O00571,0,1
O15042,0,1
O43670,0,1
O43707,0,1
O43719,0,1
O43818,0,1
O60832,0,1
O75131,0,1
O75153,0,1
O75400,0,1
O75494,0,1
O75643,0,1
O94906,0,1
O95232,0,1
P00505,0,1
P02786,0,1
P04792,0,1
P05783,0,1
P07305,0,1
P07814,0,1
P08195,0,1
P08579,0,1
P08670,0,1
P08708,0,1
P08865,0,1
P09382,0,1
P09543,0,1
P09651,0,1
P0DMV9,0,1
P12268,0,1
P12814,0,1
P13667,0,1
P13693,0,1
P14324,0,1
P14868,0,1
P15170,0,1
P15311,0,1
P15531,0,1
P15924,0,1
P16401,0,1
P17480,0,1
P17987,0,1
P18077,0,1
P21127,0,1
P21291,0,1
P22314,0,1
P25786,0,1
P26639,0,1
P26641,0,1
P27635,0,1
P28799,0,1
P35221,0,1
P35580,0,1
P36542,0,1
P36776,0,1
P39687,0,1
P41252,0,1
P43897,0,1
P48643,0,1
P49207,0,1
P49792,0,1
P50395,0,1
P50454,0,1
P54136,0,1
P54886,0,1
P55084,0,1
P55263,0,1
P56192,0,1
P56537,0,1
P58107,0,1
P60900,0,1
P61254,0,1
P62269,0,1
P62318,0,1
P62701,0,1
P62805,0,1
P63104,0,1
P63220,0,1
P63241,0,1
P68363,0,1
P68371,0,1
Q01780,0,1
Q02252,0,1
Q05519,0,1
Q08257,0,1
Q10589,0,1
Q12904,0,1
Q12931,0,1
Q13263,0,1
Q13347,0,1
Q13523,0,1
Q14204,0,1
Q14671,0,1
Q14690,0,1
Q14739,0,1
Q15020,0,1
Q15149,0,1
Q15287,0,1
Q15397,0,1
Q15631,0,1
Q16658,0,1
Q16762,0,1
Q5BKY9,0,1
Q5JPH6,0,1
Q5T653,0,1
Q5VTL8,0,1
Q66PJ3,0,1
Q6NYC1,0,1
Q7L014,0,1
Q7L2E3,0,1
Q7L2J0,0,1
Q7L4I2,0,1
Q7L576,0,1
Q7Z6E9,0,1
Q7Z6M4,0,1
Q8N5F7,0,1
Q8N983,0,1
Q8NE71,0,1
Q8NI27,0,1
Q8TF01,0,1
Q8WXA9,0,1
Q92541,0,1
Q92552,0,1
Q969S3,0,1
Q969X6,0,1
Q96EL2,0,1
Q96MU7,0,1
Q96RP9,0,1
Q99497,0,1
Q9BUQ8,0,1
Q9BVP2,0,1
Q9BYC9,0,1
Q9BYD2,0,1
Q9H0U6,0,1
Q9H1E3,0,1
Q9H8H2,0,1
Q9HCG8,0,1
Q9NP64,0,1
Q9NP81,0,1
Q9NQ55,0,1
Q9NSE4,0,1
Q9NUL7,0,1
Q9NVS2,0,1
Q9NX58,0,1
Q9NXH9,0,1
Q9NXV6,0,1
Q9P0M9,0,1
Q9UKJ3,0,1
Q9Y388,0,1
Q9Y3U8,0,1
Q9Y4P3,0,1
Q9Y5B9,0,1