Uniprot_ID,HEK293,MCF10A,U2OS,HepG2 C3A
A5YKK6,1,1,1,1
O00178,0,1,0,0
O00267,1,1,1,0
O00410,1,1,1,0
O00411,1,0,1,1
O00541,1,1,1,0
O00566,1,1,1,0
O00567,1,1,1,1
O00571,1,1,1,1
O14647,1,1,0,0
O14776,1,1,1,0
O14979,1,1,1,1
O14980,1,1,1,0
O15042,1,1,1,0
O15047,1,0,0,0
O15213,1,1,1,0
O15226,1,0,1,1
O15234,1,1,1,0
O15347,1,0,0,0
O15371,1,1,1,1
O15372,0,1,1,0
O15381,1,0,0,0
O15446,0,1,0,0
O43143,1,1,1,1
O43159,1,1,1,0
O43172,1,0,0,0
O43290,1,1,1,0
O43379,1,0,1,0
O43390,1,1,1,1
O43395,1,0,0,0
O43432,1,1,0,0
O43583,1,1,0,0
O43592,1,1,1,0
O43670,1,1,0,0
O43707,1,1,1,0
O43719,1,1,1,0
O43823,1,1,1,1
O43896,0,1,0,0
O60231,1,0,1,0
O60287,1,0,1,1
O60293,1,0,0,0
O60306,1,0,1,0
O60506,1,1,1,1
O60610,1,1,1,0
O60763,1,1,1,0
O60832,1,1,1,1
O60841,1,1,1,0
O60869,1,1,1,1
O75116,1,1,1,0
O75131,1,0,0,0
O75150,1,0,0,0
O75152,1,1,1,1
O75153,1,1,1,1
O75179,1,1,1,1
O75319,1,0,1,0
O75369,1,1,1,0
O75390,1,1,1,0
O75400,1,1,1,1
O75475,1,1,1,0
O75494,1,1,1,0
O75533,1,1,1,1
O75534,1,1,1,1
O75569,0,1,0,0
O75607,0,1,0,0
O75616,1,0,0,1
O75643,1,1,1,0
O75691,1,1,1,1
O75717,1,0,0,0
O75821,1,1,1,1
O75822,1,1,1,1
O75940,1,1,0,0
O76003,1,1,1,0
O76021,1,1,1,1
O76094,1,1,1,1
O94906,1,0,1,0
O94913,1,1,0,0
O94992,1,1,1,0
O95071,1,1,1,0
O95104,1,1,0,0
O95218,1,1,1,0
O95232,1,1,1,1
O95478,1,1,0,1
O95758,1,1,1,1
O95793,1,1,1,1
P00505,1,1,0,0
P00966,0,1,0,0
P04080,0,1,0,0
P04083,0,1,1,0
P04150,0,1,0,0
P04792,0,1,1,0
P04818,0,0,1,0
P05198,1,1,1,0
P05388,1,1,1,0
P05455,1,1,1,1
P06733,1,1,1,0
P06748,1,1,1,1
P07237,1,1,1,1
P07355,0,1,1,0
P07737,0,1,0,0
P07814,1,1,1,1
P07900,1,1,1,0
P07910,1,1,1,1
P08621,1,1,1,1
P08708,1,1,1,0
P08865,1,1,1,0
P09001,1,0,0,0
P09012,1,0,0,0
P09132,0,1,0,0
P09382,0,1,1,0
P09429,1,1,1,0
P09651,1,1,1,1
P09874,1,1,1,1
P09960,1,1,1,0
P10155,1,1,0,0
P10412,1,0,1,0
P10809,1,1,1,0
P11142,1,1,1,0
P11387,1,1,1,1
P11388,1,0,1,0
P11940,1,1,1,1
P12268,1,1,1,0
P12270,1,1,1,0
P12814,1,1,1,0
P12956,1,1,1,1
P13010,1,1,1,1
P13639,1,1,1,1
P13667,1,1,1,1
P13693,0,1,1,0
P13798,1,1,1,0
P14324,0,1,0,0
P14618,1,1,1,0
P14866,1,1,1,1
P14868,1,1,1,0
P15170,1,0,1,1
P15311,1,1,1,0
P15531,0,1,0,0
P15880,1,1,1,1
P15924,1,1,0,0
P16403,1,0,1,0
P16989,1,1,1,1
P17480,1,1,1,1
P17844,1,1,1,1
P17931,0,1,0,0
P17987,1,1,1,0
P18124,1,1,1,1
P18583,1,1,1,0
P18615,1,0,0,0
P18621,1,1,1,1
P19338,1,1,1,1
P19525,1,1,0,0
P20042,1,1,0,1
P20290,1,1,1,0
P20810,0,1,0,0
P21127,1,0,0,0
P21291,0,1,1,0
P21333,1,1,1,0
P21399,0,0,1,0
P22087,1,1,1,1
P22314,1,1,1,0
P22626,1,1,1,1
P23246,1,1,1,1
P23396,1,1,1,1
P23588,1,1,1,1
P24534,0,1,0,0
P24928,1,1,1,0
P25398,1,1,1,0
P26038,1,1,1,0
P26196,1,1,1,0
P26358,1,1,1,0
P26368,1,1,1,1
P26373,1,1,1,1
P26583,1,1,1,0
P26599,1,1,1,1
P26639,1,1,1,0
P26641,1,1,1,0
P27635,1,1,1,1
P27695,1,1,1,0
P27816,1,1,1,1
P27824,1,1,1,0
P29558,1,1,1,0
P29692,1,1,1,0
P30050,1,1,1,0
P30086,1,1,1,1
P30101,1,1,1,1
P30876,1,1,1,1
P31483,1,1,1,1
P31942,1,1,1,1
P31943,1,1,1,1
P31948,1,1,1,0
P33240,1,1,1,1
P33316,1,0,0,0
P35221,1,1,1,0
P35241,1,0,1,0
P35268,1,1,1,1
P35269,1,1,0,0
P35579,1,1,1,0
P35580,1,1,1,0
P35611,1,0,0,0
P35637,1,1,1,1
P35659,1,1,1,0
P36578,1,1,1,1
P36776,1,0,1,1
P36873,1,1,0,0
P38159,1,1,1,1
P38646,1,1,1,1
P38919,1,1,1,0
P39019,1,1,1,1
P39023,1,1,1,1
P39687,1,1,1,0
P40227,1,1,1,0
P40429,1,1,1,1
P41091,1,1,0,0
P41214,1,1,1,0
P41252,1,1,1,0
P42285,1,1,1,0
P42694,1,0,1,0
P42696,1,1,1,1
P42704,1,1,1,1
P42765,0,1,0,0
P42766,1,1,1,1
P46013,1,1,1,1
P46060,1,1,1,0
P46087,1,1,1,1
P46109,1,1,1,0
P46776,1,1,1,1
P46777,1,1,1,1
P46778,1,1,1,0
P46779,1,0,1,0
P46781,1,1,1,1
P46782,1,1,1,1
P46783,1,1,1,0
P47813,1,0,0,0
P47914,1,1,1,0
P48444,1,1,1,0
P48634,1,1,1,0
P48643,1,1,1,0
P49207,1,1,1,1
P49327,1,1,1,0
P49368,1,1,1,0
P49411,1,1,1,1
P49458,1,0,0,0
P49588,1,1,1,1
P49589,1,1,1,0
P49591,1,1,1,1
P49750,1,1,1,0
P49756,1,1,1,0
P49792,1,1,1,0
P50395,0,1,1,0
P50750,1,1,1,0
P50914,1,1,1,1
P50991,1,1,1,0
P50995,1,1,1,0
P51114,1,1,1,0
P51116,1,1,1,0
P51858,1,1,0,0
P51991,1,1,1,1
P52272,1,1,1,1
P52292,1,1,1,0
P52597,1,1,1,1
P52948,1,1,1,0
P53041,1,1,0,0
P53999,1,1,1,0
P54136,1,1,1,0
P54577,1,1,1,1
P54886,1,1,1,1
P55010,1,0,0,0
P55036,0,1,0,0
P55072,1,1,1,0
P55081,1,1,1,0
P55084,0,1,1,1
P55145,0,0,1,0
P55209,1,1,1,0
P55265,1,1,1,0
P55795,1,1,1,0
P55884,1,1,1,0
P56182,1,1,1,1
P56192,1,1,1,0
P56537,0,1,0,0
P57721,1,0,1,0
P58107,1,1,0,0
P60228,1,1,1,0
P60468,0,1,0,0
P60842,1,1,1,0
P60866,1,1,1,1
P61247,1,1,1,1
P61254,1,1,1,1
P61313,1,1,1,0
P61353,1,1,1,1
P61956,1,1,1,0
P61978,1,1,1,1
P61981,0,1,0,0
P62081,1,1,1,1
P62191,1,1,0,0
P62241,1,1,1,0
P62244,0,0,1,0
P62249,1,0,1,0
P62258,1,1,0,0
P62263,1,1,1,1
P62266,1,0,1,0
P62269,1,1,1,1
P62277,1,1,1,0
P62280,1,1,1,1
P62424,1,1,1,1
P62495,1,0,0,0
P62633,1,1,1,1
P62701,1,1,1,1
P62750,1,1,1,0
P62753,1,1,1,0
P62805,1,1,1,0
P62826,1,1,1,0
P62829,1,1,1,0
P62841,1,1,1,1
P62847,1,1,1,1
P62851,1,1,1,0
P62854,0,1,0,1
P62857,1,1,0,0
P62861,1,1,1,1
P62888,1,0,1,1
P62899,1,1,1,1
P62906,1,0,1,0
P62910,1,1,1,1
P62913,1,1,1,0
P62917,1,1,1,1
P62993,1,0,1,0
P62995,1,1,1,0
P63104,1,1,1,0
P63244,1,1,1,0
P67809,1,1,1,1
P68371,1,1,1,0
P78316,1,0,1,1
P78332,1,1,1,1
P78344,1,1,1,1
P78346,0,1,0,0
P78406,0,0,1,0
P78527,1,1,1,1
P82675,1,0,1,1
P82933,0,0,1,1
P82970,1,1,0,0
P83731,1,1,1,1
P84090,1,1,1,0
P84098,1,1,1,1
P84103,1,1,1,1
P98175,1,1,1,1
P98179,1,1,1,1
Q00341,1,1,1,1
Q00577,1,1,1,1
Q00610,1,1,1,0
Q00688,1,0,0,0
Q00839,1,1,1,1
Q01081,1,1,1,1
Q01085,1,1,1,1
Q01130,1,1,1,0
Q01780,1,1,1,1
Q01804,1,1,1,0
Q01844,1,1,1,0
Q02040,1,1,0,0
Q02543,1,1,1,1
Q02790,1,1,1,0
Q02878,1,1,1,1
Q03701,1,1,1,1
Q04637,1,1,1,1
Q05048,1,0,0,0
Q05519,1,1,1,1
Q06787,1,1,0,0
Q07020,1,1,1,1
Q07021,0,1,0,0
Q07065,1,1,1,1
Q07666,1,1,1,1
Q07955,1,1,1,1
Q08170,1,1,1,0
Q08211,1,1,1,1
Q08945,1,1,1,0
Q08J23,1,1,1,1
Q09161,1,0,0,0
Q09666,1,1,1,0
Q10570,1,0,1,0
Q12788,1,1,1,0
Q12849,1,1,1,1
Q12872,1,0,0,0
Q12904,1,1,1,0
Q12905,1,1,1,1
Q12906,1,1,1,1
Q12926,1,0,1,0
Q12931,1,0,1,1
Q12986,0,0,1,0
Q13084,1,1,1,0
Q13148,1,1,1,1
Q13151,1,1,1,1
Q13206,1,0,1,0
Q13242,1,1,1,1
Q13243,1,1,1,0
Q13247,1,1,1,0
Q13263,1,1,1,0
Q13283,1,1,1,1
Q13310,1,1,1,1
Q13347,1,0,0,0
Q13395,1,0,0,0
Q13425,1,0,0,0
Q13427,1,1,1,1
Q13428,1,1,1,0
Q13435,1,1,1,0
Q13442,0,1,0,0
Q13523,1,1,1,1
Q13573,1,1,1,0
Q13595,1,1,1,0
Q13601,0,1,0,0
Q13823,1,1,1,1
Q13838,1,0,1,0
Q13895,1,1,1,1
Q14011,1,1,1,0
Q14103,1,1,1,1
Q14137,1,1,1,0
Q14151,1,1,1,1
Q14152,1,1,1,1
Q14157,1,1,1,1
Q14204,1,1,1,1
Q14258,1,1,1,1
Q14444,1,1,1,1
Q14498,1,1,1,1
Q14562,1,0,1,1
Q14671,1,1,1,1
Q14683,1,1,0,0
Q14684,1,1,1,0
Q14690,1,1,1,1
Q14692,1,1,1,1
Q14694,1,1,1,1
Q14739,1,0,1,1
Q14789,1,1,1,0
Q14966,1,1,1,0
Q14974,1,1,1,0
Q14978,1,1,1,0
Q15020,1,1,1,1
Q15022,1,0,0,0
Q15029,1,1,1,0
Q15032,1,0,1,1
Q15046,1,1,1,0
Q15050,1,1,1,1
Q15056,1,1,1,1
Q15061,1,1,1,0
Q15149,1,1,1,0
Q15233,1,1,1,1
Q15269,1,1,1,1
Q15287,1,1,1,0
Q15365,1,1,1,1
Q15366,1,1,1,1
Q15393,1,1,1,0
Q15397,1,0,0,1
Q15424,1,1,1,0
Q15427,1,1,1,0
Q15434,1,1,1,0
Q15459,1,1,1,1
Q15477,1,0,1,0
Q15631,0,1,0,0
Q15633,1,0,0,0
Q15637,1,1,1,0
Q15654,1,1,1,0
Q15691,1,1,0,0
Q15717,1,1,1,1
Q15942,1,1,1,0
Q16513,1,0,1,0
Q16576,1,1,1,0
Q16629,1,1,1,1
Q16630,1,1,1,0
Q16637,1,1,1,0
Q16658,1,1,1,0
Q16666,0,1,0,0
Q16891,1,1,1,0
Q1ED39,1,0,0,0
Q1KMD3,1,1,1,1
Q2NL82,1,1,1,0
Q32MZ4,1,1,1,0
Q4G0J3,1,1,1,1
Q52LJ0,1,1,0,0
Q53EL6,1,1,0,0
Q53EP0,0,0,1,0
Q5BKZ1,1,1,1,1
Q5C9Z4,1,0,0,0
Q5JSZ5,1,1,1,0
Q5JTH9,1,1,1,1
Q5JTZ9,1,0,0,0
Q5QJE6,1,1,1,0
Q5SY16,1,1,1,0
Q5T200,1,1,0,0
Q5T3I0,1,1,1,0
Q5T653,1,0,0,1
Q5T6F2,1,1,1,1
Q5T8P6,1,1,1,0
Q5TAX3,1,0,0,0
Q5VTL8,1,1,0,0
Q5VTR2,1,0,0,0
Q66PJ3,1,1,0,0
Q69YN4,0,0,1,0
Q6AI08,0,0,1,0
Q6DKI1,1,0,1,1
Q6NYC1,1,1,0,0
Q6NZI2,0,1,0,0
Q6NZY4,1,1,1,0
Q6P158,1,0,1,0
Q6P2Q9,1,1,1,1
Q6P5R6,0,1,1,0
Q6P6C2,1,0,0,0
Q6PJT7,1,1,1,0
Q6PK04,1,1,1,0
Q6PKG0,1,1,1,1
Q6UN15,1,1,1,0
Q6Y7W6,1,1,1,0
Q71RC2,1,1,1,1
Q76FK4,1,0,1,0
Q7KZ85,1,1,1,0
Q7KZF4,1,1,1,1
Q7L014,1,1,1,1
Q7L0Y3,1,1,1,1
Q7L2E3,1,1,1,1
Q7L2J0,1,1,1,1
Q7L4I2,1,1,0,0
Q7L576,1,1,1,0
Q7RTV0,1,0,0,0
Q7Z2T5,1,1,0,0
Q7Z2W4,1,1,1,1
Q7Z417,1,1,1,1
Q7Z478,1,0,1,0
Q7Z6E9,1,1,1,0
Q7Z6Z7,1,1,1,0
Q7Z739,1,1,1,0
Q86TB9,1,1,1,0
Q86U38,1,0,0,0
Q86U42,1,1,1,1
Q86UE4,1,1,1,1
Q86UK7,1,1,1,0
Q86V81,1,1,1,1
Q86VM9,1,1,1,0
Q86XP3,1,1,1,0
Q86XZ4,0,1,1,0
Q8IUH3,1,0,1,0
Q8IWA0,1,1,1,1
Q8IWR0,1,1,1,1
Q8IWS0,1,0,0,0
Q8IWX8,1,1,1,1
Q8IWZ3,1,1,1,0
Q8IWZ8,1,0,0,0
Q8IX01,1,1,1,1
Q8IX12,1,1,1,0
Q8IXM3,1,0,0,0
Q8IXT5,1,1,1,0
Q8IY37,1,1,1,0
Q8IY67,1,1,1,1
Q8IY81,1,1,1,1
Q8IYB3,1,1,1,0
Q8IZ69,1,0,0,0
Q8IZH2,1,1,1,0
Q8IZL8,1,1,1,0
Q8N163,1,1,1,1
Q8N1G4,1,1,1,1
Q8N3C0,1,0,1,0
Q8N5F7,1,1,0,0
Q8N5L8,1,0,1,0
Q8N5P1,1,1,0,0
Q8N684,1,1,1,1
Q8N8A6,1,0,1,0
Q8N983,1,1,0,0
Q8N9T8,1,1,0,0
Q8NAF0,1,0,0,0
Q8NAV1,1,1,0,0
Q8NC51,1,1,1,1
Q8NCA5,1,1,1,0
Q8ND56,1,1,1,0
Q8NDT2,1,1,1,0
Q8NE71,1,1,1,1
Q8NEJ9,1,0,0,0
Q8NEY8,0,0,1,0
Q8NI27,1,1,0,0
Q8NI36,1,1,1,0
Q8TA86,1,0,0,0
Q8TB72,1,1,1,1
Q8TDD1,1,1,1,1
Q8TDN6,1,1,1,1
Q8TED0,1,1,1,1
Q8TEQ6,1,1,1,1
Q8WTT2,1,1,1,1
Q8WU90,1,0,1,0
Q8WUA2,1,1,1,0
Q8WUQ7,1,0,0,0
Q8WVV9,1,1,1,1
Q8WWM7,1,1,1,1
Q8WWY3,1,0,1,0
Q8WXA9,1,1,0,0
Q8WXF1,1,1,1,1
Q8WYQ5,1,0,0,0
Q92499,1,1,1,1
Q92541,1,1,1,0
Q92614,1,0,1,0
Q92615,1,1,0,1
Q92616,1,1,1,1
Q92667,1,1,1,0
Q92769,1,0,0,0
Q92804,1,1,1,1
Q92841,1,1,1,1
Q92879,1,1,1,1
Q92888,1,1,1,0
Q92900,1,1,1,1
Q92945,1,1,1,1
Q92973,1,1,1,1
Q969S3,1,0,0,1
Q96AE4,1,1,1,1
Q96AG4,1,1,1,1
Q96CT7,1,1,0,0
Q96D46,1,1,1,1
Q96DH6,1,1,0,0
Q96E39,1,1,1,1
Q96EP5,1,1,1,1
Q96EU6,1,0,0,1
Q96EV2,1,1,0,0
Q96EY7,1,1,0,1
Q96F86,1,0,1,0
Q96G46,1,1,0,0
Q96GM8,1,0,0,0
Q96GQ7,1,1,1,1
Q96I24,1,1,1,1
Q96KR1,1,1,1,1
Q96MU7,1,1,1,0
Q96P11,1,1,1,0
Q96PK6,1,1,1,1
Q96PU8,1,1,1,0
Q96Q15,1,0,1,0
Q96QC0,1,1,1,0
Q96QR8,1,1,1,0
Q96SB4,1,1,1,0
Q96SI9,1,0,1,0
Q96ST3,1,0,0,0
Q96T21,1,0,0,0
Q96T37,1,1,1,1
Q96T58,1,1,1,1
Q99459,1,1,1,0
Q99497,1,1,0,0
Q99543,1,0,1,0
Q99575,1,1,1,0
Q99590,1,1,0,0
Q99700,1,1,1,0
Q99714,0,1,0,0
Q99729,1,1,1,1
Q99733,1,1,1,0
Q99848,1,1,1,1
Q99873,1,0,0,0
Q9BQ04,1,0,1,0
Q9BQ39,1,0,0,0
Q9BQ52,1,0,1,0
Q9BQ61,1,0,0,0
Q9BQG0,1,1,1,1
Q9BRJ2,1,0,1,0
Q9BRP8,0,1,0,0
Q9BRZ2,1,1,1,0
Q9BSC4,1,1,1,0
Q9BTC0,1,1,1,0
Q9BTD8,1,0,1,0
Q9BU76,1,1,1,0
Q9BUJ2,1,1,1,1
Q9BUQ8,1,1,1,0
Q9BV44,1,0,1,0
Q9BVJ6,1,1,1,1
Q9BVP2,1,1,1,1
Q9BWF3,1,1,1,1
Q9BWU0,1,0,1,0
Q9BX40,1,1,1,0
Q9BXJ9,1,1,1,0
Q9BXP5,1,1,1,0
Q9BY44,1,1,1,0
Q9BY77,1,1,1,0
Q9BYD1,1,1,0,1
Q9BYD3,1,1,1,0
Q9BYG3,1,1,1,0
Q9BYJ9,1,0,1,0
Q9BYK8,1,1,1,0
Q9BZE1,1,1,1,1
Q9BZE4,1,1,1,1
Q9BZI7,0,1,0,0
Q9BZZ5,1,0,1,1
Q9C0B0,1,0,0,0
Q9C0C9,1,0,0,0
Q9C0J8,1,1,1,0
Q9GZR2,1,0,1,0
Q9GZR7,1,1,1,1
Q9GZT3,1,1,1,1
Q9H0A0,1,1,1,1
Q9H0D6,1,1,1,1
Q9H0G5,1,1,1,0
Q9H0L4,1,1,1,0
Q9H0S4,1,0,0,0
Q9H1E3,0,1,0,0
Q9H2U1,1,1,1,0
Q9H2Y7,1,0,0,0
Q9H307,1,1,1,1
Q9H501,1,1,1,0
Q9H583,1,0,1,0
Q9H6F5,1,0,0,0
Q9H6R4,1,1,1,0
Q9H6S0,1,0,0,0
Q9H7B2,1,0,0,0
Q9H7E2,0,1,0,0
Q9H7N4,1,1,0,0
Q9HAV4,1,1,1,0
Q9HCD5,1,1,0,0
Q9HCE1,1,1,1,1
Q9HCG8,1,1,1,1
Q9HCJ3,1,0,0,0
Q9NNW5,1,0,1,0
Q9NP92,0,1,0,0
Q9NPI6,1,1,0,0
Q9NQ29,1,1,1,0
Q9NQ55,1,1,1,1
Q9NQC3,0,1,0,0
Q9NR30,1,1,1,1
Q9NR56,1,1,1,0
Q9NRA8,1,1,0,0
Q9NRR4,1,0,0,0
Q9NRW3,0,1,0,0
Q9NRX1,0,0,1,0
Q9NSD9,1,1,1,0
Q9NSE4,1,1,1,1
Q9NTZ6,1,1,1,0
Q9NUD5,1,0,1,1
Q9NUL3,1,0,1,0
Q9NUL7,0,0,1,1
Q9NUQ6,0,1,1,1
Q9NV06,1,1,1,0
Q9NVN8,1,1,1,1
Q9NVP1,1,1,1,0
Q9NVV4,0,0,1,1
Q9NW13,1,1,1,1
Q9NW64,1,0,1,1
Q9NWH9,1,1,1,1
Q9NX24,1,1,1,1
Q9NX58,1,1,0,0
Q9NXG2,1,1,0,0
Q9NXH9,0,1,1,1
Q9NXV6,1,1,0,0
Q9NY61,1,0,0,0
Q9NY93,1,1,1,1
Q9NYF8,1,1,1,0
Q9NYH9,1,0,0,0
Q9NYL2,0,1,0,0
Q9NYY8,1,0,0,1
Q9NZB2,1,1,1,1
Q9NZM5,1,1,0,0
Q9P031,1,0,1,0
Q9P258,1,1,0,0
Q9P275,1,0,1,0
Q9P287,0,1,0,0
Q9P2E3,0,0,1,0
Q9P2E9,1,1,1,0
Q9P2I0,1,0,1,0
Q9P2N5,1,1,1,0
Q9UBB5,0,1,0,0
Q9UBU9,1,1,0,0
Q9UGP8,1,1,1,1
Q9UGR2,1,1,1,0
Q9UGU0,1,1,0,0
Q9UHB9,0,1,1,0
Q9UHX1,1,1,1,1
Q9UI10,1,1,0,0
Q9UIF9,1,0,1,0
Q9UJV9,1,0,0,0
Q9UK59,0,1,0,0
Q9UK61,1,0,0,0
Q9UKF6,1,0,0,0
Q9UKJ3,1,1,1,0
Q9UKM9,1,1,1,1
Q9UKV3,1,1,1,0
Q9UKV8,1,0,1,0
Q9ULX6,1,1,1,0
Q9UN86,1,1,1,0
Q9UNW9,1,0,1,0
Q9UNX3,1,1,0,0
Q9UNX4,1,0,1,1
Q9UPN3,1,1,1,0
Q9UPN6,1,1,1,0
Q9UPQ9,1,1,1,0
Q9UPT8,1,1,1,0
Q9UPY3,1,0,1,0
Q9UQ35,1,1,1,1
Q9UQ80,1,1,1,1
Q9Y262,0,1,1,0
Q9Y285,1,1,0,0
Q9Y2L1,1,1,0,0
Q9Y2R4,1,0,1,0
Q9Y2R9,1,1,1,1
Q9Y2W1,1,1,1,0
Q9Y2W2,1,1,1,0
Q9Y2X3,1,1,1,1
Q9Y314,1,0,0,0
Q9Y333,0,1,0,0
Q9Y383,1,1,1,0
Q9Y388,1,0,0,0
Q9Y3C1,1,1,1,0
Q9Y3F4,1,1,1,0
Q9Y3I0,1,1,1,0
Q9Y3T9,1,0,1,0
Q9Y3Y2,1,1,1,0
Q9Y4C8,1,1,1,1
Q9Y4P3,0,1,0,1
Q9Y4W2,1,1,1,0
Q9Y520,1,1,1,1
Q9Y580,0,0,1,0
Q9Y5A9,1,1,1,0
Q9Y5B9,1,1,1,0
Q9Y5J1,1,1,1,0
Q9Y6G3,1,1,0,1
Q9Y6G9,1,0,1,0
Q9Y6M1,1,1,1,1
Q9Y6Y8,1,1,1,0
Q9NZI8,0,0,0,1
A8MWD9; P62308,0,0,0,1
B5ME19; Q99613,0,0,0,1
O00299,0,0,0,1
O00425,0,0,0,1
O00461,0,0,0,1
O75683,0,0,0,1
P02786,0,0,0,1
P05783,0,0,0,1
P14625,0,0,0,1
P14678; P63162,0,0,0,1
P43243,0,0,0,1
P52756,0,0,0,1
P53597,0,0,0,1
P57723,0,0,0,1
P62318,0,0,0,1
Q01082,0,0,0,1
Q04837,0,0,0,1
Q12874,0,0,0,1
Q2M296,0,0,0,1
Q5JVS0,0,0,0,1
Q5VZF2; Q9NR56,0,0,0,1
Q6ZN17,0,0,0,1
Q7L1Q6,0,0,0,1
Q7L8L6,0,0,0,1
Q86TG7,0,0,0,1
Q86UP2,0,0,0,1
Q8TF01,0,0,0,1
Q969X6,0,0,0,1
Q96EL2,0,0,0,1
Q96RP9,0,0,0,1
Q9BYC9,0,0,0,1
Q9H0U6,0,0,0,1
Q9H6T0,0,0,0,1
Q9H8H0,0,0,0,1
Q9H9J2,0,0,0,1
Q9NQ94,0,0,0,1
Q9NUK0,0,0,0,1
Q9NVS2,0,0,0,1
Q9NY12,0,0,0,1
Q9P0M9,0,0,0,1
Q9Y3A5,0,0,0,1
Q9Y3B4,0,0,0,1
Q9Y3X0,0,0,0,1
Q9Y606,0,0,0,1